info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/388 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tag\dist\esm\tag.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tag\dist\esm\tag.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\switch\dist\esm\switch.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\tabs\dist\esm\tabs.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\slide.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\transition\dist\esm\slide.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\select\dist\esm\select.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\Lisa\code\storybook\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\spinner\dist\esm\spinner.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active D:\Lisa\code\storybook\node_modules\browserify-des\index.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\stat\dist\esm\stat.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\skeleton\dist\esm\skeleton.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\skeleton\dist\esm\skeleton.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\css-reset\dist\esm\index.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\should-forward-prop.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\should-forward-prop.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\system\dist\esm\should-forward-prop.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\progress\dist\esm\circular-progress.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active D:\Lisa\code\storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\slider.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\slider.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\index.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active D:\Lisa\code\storybook\node_modules\@chakra-ui\radio\dist\esm\radio.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active D:\Lisa\code\storybook\node_modules\elliptic\lib\elliptic.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active D:\Lisa\code\storybook\node_modules\@chakra-ui\portal\dist\esm\index.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-env\dist\esm\index.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\index.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active D:\Lisa\code\storybook\node_modules\cipher-base\index.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 59% building 409/412 modules 3 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 59% building 409/413 modules 4 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active D:\Lisa\code\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active D:\Lisa\code\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active D:\Lisa\code\storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active D:\Lisa\code\storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active D:\Lisa\code\storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active D:\Lisa\code\storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active D:\Lisa\code\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active D:\Lisa\code\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active D:\Lisa\code\storybook\node_modules\elliptic\package.json
<s> [webpack.Progress] 59% building 412/420 modules 8 active D:\Lisa\code\storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active D:\Lisa\code\storybook\node_modules\ripemd160\index.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active D:\Lisa\code\storybook\node_modules\sha.js\index.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\to-buffer.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\default-encoding.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\default-encoding.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active D:\Lisa\code\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active D:\Lisa\code\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\precondition.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\precondition.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\precondition.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\precondition.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active D:\Lisa\code\storybook\node_modules\pbkdf2\lib\precondition.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active D:\Lisa\code\storybook\node_modules\base64-js\index.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active D:\Lisa\code\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active D:\Lisa\code\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active D:\Lisa\code\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active D:\Lisa\code\storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active D:\Lisa\code\storybook\node_modules\@chakra-ui\toast\dist\esm\toast-manager.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active D:\Lisa\code\storybook\node_modules\parse-asn1\index.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active D:\Lisa\code\storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active D:\Lisa\code\storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\css-reset\dist\esm\css-reset.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\slider\dist\esm\use-slider.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active D:\Lisa\code\storybook\node_modules\string_decoder\lib\string_decoder.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react-env\dist\esm\env.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\progress\dist\esm\progress.utils.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\color-mode\dist\esm\index.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\portal\dist\esm\portal-manager.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-boolean.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active D:\Lisa\code\storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active D:\Lisa\code\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active D:\Lisa\code\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active D:\Lisa\code\storybook\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active D:\Lisa\code\storybook\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active D:\Lisa\code\storybook\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active D:\Lisa\code\storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active D:\Lisa\code\storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-update-effect.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-update-effect.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-unmount-effect.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-unmount-effect.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\pipeline.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-timeout.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-shortcut.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-shortcut.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-shortcut.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-safe-layout-effect.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-previous.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-previous.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-previous.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-pointer-event.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active D:\Lisa\code\storybook\node_modules\@chakra-ui\hooks\dist\esm\use-pointer-event.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active D:\Lisa\code\storybook\node_modules\miller-rabin\lib\mr.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active D:\Lisa\code\storybook\node_modules\miller-rabin\lib\mr.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\words.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_getTag.js
